# Unit cell data for Snowman molecule

48   atoms
2   atom types
1   extra bond per atom
0   extra angle per atom

0 9.704037     xlo xhi
0 10.701548     ylo yhi
0 0 0   xy xz yz


Atoms

1 1 1 1 1 2.13747370343 2.11291786894 0
2 1 1 2 2 2.41448696323 1.15205177322 0
3 2 1 1 1 0.820191005053 0.548089211486 0
4 2 1 2 2 0.543177745262 1.5089553072 0
5 3 1 1 1 1.86045941192 4.77392494936 0
6 3 1 2 2 2.13747267171 3.81305885364 0
7 4 1 1 1 0.543176713541 3.20909629191 0
8 4 1 2 2 0.266163453749 4.16996238763 0
9 5 1 1 1 1.58344512041 7.43493202979 0
10 5 1 2 2 1.8604583802 6.47406593407 0
11 6 1 1 1 0.266162422028 5.87010337233 0
12 6 1 2 2 -0.0108508377635 6.83096946805 0
13 7 1 1 1 1.3064308289 10.0959391102 0
14 7 1 2 2 1.58344408869 9.13507301449 0
15 8 1 1 1 -0.0108518694847 8.53111045276 0
16 8 1 2 2 -0.287865129276 9.49197654848 0
17 9 1 1 1 5.37215270343 2.11291786894 0
18 9 1 2 2 5.64916596323 1.15205177322 0
19 10 1 1 1 4.05487000505 0.548089211486 0
20 10 1 2 2 3.77785674526 1.5089553072 0
21 11 1 1 1 5.09513841192 4.77392494936 0
22 11 1 2 2 5.37215167171 3.81305885364 0
23 12 1 1 1 3.77785571354 3.20909629191 0
24 12 1 2 2 3.50084245375 4.16996238763 0
25 13 1 1 1 4.81812412041 7.43493202979 0
26 13 1 2 2 5.0951373802 6.47406593407 0
27 14 1 1 1 3.50084142203 5.87010337233 0
28 14 1 2 2 3.22382816224 6.83096946805 0
29 15 1 1 1 4.5411098289 10.0959391102 0
30 15 1 2 2 4.81812308869 9.13507301449 0
31 16 1 1 1 3.22382713052 8.53111045276 0
32 16 1 2 2 2.94681387072 9.49197654848 0
33 17 1 1 1 8.60683170343 2.11291786894 0
34 17 1 2 2 8.88384496323 1.15205177322 0
35 18 1 1 1 7.28954900505 0.548089211486 0
36 18 1 2 2 7.01253574526 1.5089553072 0
37 19 1 1 1 8.32981741192 4.77392494936 0
38 19 1 2 2 8.60683067171 3.81305885364 0
39 20 1 1 1 7.01253471354 3.20909629191 0
40 20 1 2 2 6.73552145375 4.16996238763 0
41 21 1 1 1 8.05280312041 7.43493202979 0
42 21 1 2 2 8.3298163802 6.47406593407 0
43 22 1 1 1 6.73552042203 5.87010337233 0
44 22 1 2 2 6.45850716224 6.83096946805 0
45 23 1 1 1 7.7757888289 10.0959391102 0
46 23 1 2 2 8.05280208869 9.13507301449 0
47 24 1 1 1 6.45850613052 8.53111045276 0
48 24 1 2 2 6.18149287072 9.49197654848 0

Bond Coeffs

1 500 1.0

Masses

1 1
2 1

Pair Coeffs

1 1 2.0
2 1 1.275112

Atoms
