# Unit cell data for Snowman molecule

48   atoms
2   atom types
1   extra bond per atom
0   extra angle per atom

0 9.704037     xlo xhi
0 10.701548     ylo yhi
0 0 0   xy xz yz


Atoms

1 1 1 1 1 2.16939761588 2.11291786894 0
2 1 1 2 2 2.44641087567 1.15205177322 0
3 2 1 1 1 0.786770124315 0.562469131062 0
4 2 1 2 2 0.509756864523 1.52333522678 0
5 3 1 1 1 1.89088635607 4.78830486894 0
6 3 1 2 2 2.16789961586 3.82743877322 0
7 4 1 1 1 0.508258864506 3.23785613106 0
8 4 1 2 2 0.231245604715 4.19872222678 0
9 5 1 1 1 1.61237509626 7.46369186894 0
10 5 1 2 2 1.88938835605 6.50282577322 0
11 6 1 1 1 0.229747604698 5.91324313106 0
12 6 1 2 2 -0.0472656550933 6.87410922678 0
13 7 1 1 1 1.33386383645 10.1390788689 0
14 7 1 2 2 1.61087709624 9.17821277322 0
15 8 1 1 1 -0.0487636551099 8.58863013106 0
16 8 1 2 2 -0.325776914901 9.54949622678 0
17 9 1 1 1 5.40407661588 2.11291786894 0
18 9 1 2 2 5.68108987567 1.15205177322 0
19 10 1 1 1 4.02144912431 0.562469131062 0
20 10 1 2 2 3.74443586452 1.52333522678 0
21 11 1 1 1 5.12556535607 4.78830486894 0
22 11 1 2 2 5.40257861586 3.82743877322 0
23 12 1 1 1 3.74293786451 3.23785613106 0
24 12 1 2 2 3.46592460471 4.19872222678 0
25 13 1 1 1 4.84705409626 7.46369186894 0
26 13 1 2 2 5.12406735605 6.50282577322 0
27 14 1 1 1 3.4644266047 5.91324313106 0
28 14 1 2 2 3.18741334491 6.87410922678 0
29 15 1 1 1 4.56854283645 10.1390788689 0
30 15 1 2 2 4.84555609624 9.17821277322 0
31 16 1 1 1 3.18591534489 8.58863013106 0
32 16 1 2 2 2.9089020851 9.54949622678 0
33 17 1 1 1 8.63875561588 2.11291786894 0
34 17 1 2 2 8.91576887567 1.15205177322 0
35 18 1 1 1 7.25612812431 0.562469131062 0
36 18 1 2 2 6.97911486452 1.52333522678 0
37 19 1 1 1 8.36024435607 4.78830486894 0
38 19 1 2 2 8.63725761586 3.82743877322 0
39 20 1 1 1 6.97761686451 3.23785613106 0
40 20 1 2 2 6.70060360471 4.19872222678 0
41 21 1 1 1 8.08173309626 7.46369186894 0
42 21 1 2 2 8.35874635605 6.50282577322 0
43 22 1 1 1 6.6991056047 5.91324313106 0
44 22 1 2 2 6.42209234491 6.87410922678 0
45 23 1 1 1 7.80322183645 10.1390788689 0
46 23 1 2 2 8.08023509624 9.17821277322 0
47 24 1 1 1 6.42059434489 8.58863013106 0
48 24 1 2 2 6.1435810851 9.54949622678 0

Bond Coeffs

1 500 1.0

Masses

1 1
2 1

Pair Coeffs

1 1 2.0
2 1 1.275112

Atoms
