# Unit cell data for Snowman molecule

64   atoms
2   atom types
1   extra bond per atom
0   extra angle per atom

0 12.669252     xlo xhi
0 12.253502     ylo yhi
0 0 0   xy xz yz


Atoms

1 1 1 1 1 1.9729661519 5.20577561777 0
2 1 1 2 2 1.97291756036 3.56821961849 0
3 2 1 1 1 1.19434885029 0.920975382229 0
4 2 1 2 2 1.19439744183 2.55853138151 0
5 3 1 1 1 0.389309252741 3.98435088223 0
6 3 1 2 2 0.389260661206 5.62190688151 0
7 4 1 1 1 2.77800574945 2.14240011777 0
8 4 1 2 2 2.77805434099 0.504844118492 0
9 5 1 1 1 1.97296815409 11.3325266178 0
10 5 1 2 2 1.97291956255 9.69497061849 0
11 6 1 1 1 1.19435085249 7.04772638223 0
12 6 1 2 2 1.19439944402 8.68528238151 0
13 7 1 1 1 0.389311254932 10.1111018822 0
14 7 1 2 2 0.389262663397 11.7486578815 0
15 8 1 1 1 2.77800775164 8.26915111777 0
16 8 1 2 2 2.77805634318 6.63159511849 0
17 9 1 1 1 5.1402791519 5.20577561777 0
18 9 1 2 2 5.14023056036 3.56821961849 0
19 10 1 1 1 4.36166185029 0.920975382229 0
20 10 1 2 2 4.36171044183 2.55853138151 0
21 11 1 1 1 3.55662225274 3.98435088223 0
22 11 1 2 2 3.55657366121 5.62190688151 0
23 12 1 1 1 5.94531874945 2.14240011777 0
24 12 1 2 2 5.94536734099 0.504844118492 0
25 13 1 1 1 5.14028115409 11.3325266178 0
26 13 1 2 2 5.14023256255 9.69497061849 0
27 14 1 1 1 4.36166385249 7.04772638223 0
28 14 1 2 2 4.36171244402 8.68528238151 0
29 15 1 1 1 3.55662425493 10.1111018822 0
30 15 1 2 2 3.5565756634 11.7486578815 0
31 16 1 1 1 5.94532075164 8.26915111777 0
32 16 1 2 2 5.94536934318 6.63159511849 0
33 17 1 1 1 8.3075921519 5.20577561777 0
34 17 1 2 2 8.30754356036 3.56821961849 0
35 18 1 1 1 7.52897485029 0.920975382229 0
36 18 1 2 2 7.52902344183 2.55853138151 0
37 19 1 1 1 6.72393525274 3.98435088223 0
38 19 1 2 2 6.72388666121 5.62190688151 0
39 20 1 1 1 9.11263174945 2.14240011777 0
40 20 1 2 2 9.11268034099 0.504844118492 0
41 21 1 1 1 8.30759415409 11.3325266178 0
42 21 1 2 2 8.30754556255 9.69497061849 0
43 22 1 1 1 7.52897685249 7.04772638223 0
44 22 1 2 2 7.52902544402 8.68528238151 0
45 23 1 1 1 6.72393725493 10.1111018822 0
46 23 1 2 2 6.7238886634 11.7486578815 0
47 24 1 1 1 9.11263375164 8.26915111777 0
48 24 1 2 2 9.11268234318 6.63159511849 0
49 25 1 1 1 11.4749051519 5.20577561777 0
50 25 1 2 2 11.4748565604 3.56821961849 0
51 26 1 1 1 10.6962878503 0.920975382229 0
52 26 1 2 2 10.6963364418 2.55853138151 0
53 27 1 1 1 9.89124825274 3.98435088223 0
54 27 1 2 2 9.89119966121 5.62190688151 0
55 28 1 1 1 12.2799447495 2.14240011777 0
56 28 1 2 2 12.279993341 0.504844118492 0
57 29 1 1 1 11.4749071541 11.3325266178 0
58 29 1 2 2 11.4748585626 9.69497061849 0
59 30 1 1 1 10.6962898525 7.04772638223 0
60 30 1 2 2 10.696338444 8.68528238151 0
61 31 1 1 1 9.89125025493 10.1111018822 0
62 31 1 2 2 9.8912016634 11.7486578815 0
63 32 1 1 1 12.2799467516 8.26915111777 0
64 32 1 2 2 12.2799953432 6.63159511849 0

Bond Coeffs

1 500 1.637556

Masses

1 1
2 1

Pair Coeffs

1 1 2.0
2 1 1.275112

Atoms
