0,0
8.304482,0

0,0
3.92231914467e-06,12.002388

3.92231914467e-06,12.002388
8.30448592232,12.002388

8.304482,0
8.30448592232,12.002388

2.94210669652, 0.0507556707468, 1.0
3.75682679828, 0.630610097122, 0.637556

1.21013466351, 1.05095467075, 1.0
0.395414561751, 1.63080909712, 0.637556

2.94210735024, 2.05115367075, 1.0
3.756827452, 2.63100809712, 0.637556

1.21013531723, 3.05135267075, 1.0
0.395415215471, 3.63120709712, 0.637556

2.94210800396, 4.05155167075, 1.0
3.75682810572, 4.63140609712, 0.637556

1.21013597095, 5.05175067075, 1.0
0.395415869191, 5.63160509712, 0.637556

2.94210865768, 6.05194967075, 1.0
3.75682875944, 6.63180409712, 0.637556

1.21013662467, 7.05214867075, 1.0
0.395416522911, 7.63200309712, 0.637556

2.9421093114, 8.05234767075, 1.0
3.75682941316, 8.63220209712, 0.637556

1.21013727839, 9.05254667075, 1.0
0.395417176631, 9.63240109712, 0.637556

2.94210996512, 10.0527456707, 1.0
3.75683006688, 10.6326000971, 0.637556

1.21013793211, 11.0529446707, 1.0
0.395417830351, 11.6327990971, 0.637556

7.09434769652, 0.0507556707468, 1.0
7.90906779828, 0.630610097122, 0.637556

5.36237566351, 1.05095467075, 1.0
4.54765556175, 1.63080909712, 0.637556

7.09434835024, 2.05115367075, 1.0
7.909068452, 2.63100809712, 0.637556

5.36237631723, 3.05135267075, 1.0
4.54765621547, 3.63120709712, 0.637556

7.09434900396, 4.05155167075, 1.0
7.90906910572, 4.63140609712, 0.637556

5.36237697095, 5.05175067075, 1.0
4.54765686919, 5.63160509712, 0.637556

7.09434965768, 6.05194967075, 1.0
7.90906975944, 6.63180409712, 0.637556

5.36237762467, 7.05214867075, 1.0
4.54765752291, 7.63200309712, 0.637556

7.0943503114, 8.05234767075, 1.0
7.90907041316, 8.63220209712, 0.637556

5.36237827839, 9.05254667075, 1.0
4.54765817663, 9.63240109712, 0.637556

7.09435096512, 10.0527456707, 1.0
7.90907106688, 10.6326000971, 0.637556

5.36237893211, 11.0529446707, 1.0
4.54765883035, 11.6327990971, 0.637556

3.59124404082, 0.512761163926, 0.1

0.560997319215, 1.51296016393, 0.1

3.59124469454, 2.51315916393, 0.1

0.560997972935, 3.51335816393, 0.1

3.59124534826, 4.51355716393, 0.1

0.560998626654, 5.51375616393, 0.1

3.59124600198, 6.51395516393, 0.1

0.560999280374, 7.51415416393, 0.1

3.5912466557, 8.51435316393, 0.1

0.560999934094, 9.51455216393, 0.1

3.59124730942, 10.5147511639, 0.1

0.561000587814, 11.5149501639, 0.1

7.74348504082, 0.512761163926, 0.1

4.71323831921, 1.51296016393, 0.1

7.74348569454, 2.51315916393, 0.1

4.71323897293, 3.51335816393, 0.1

7.74348634826, 4.51355716393, 0.1

4.71323962665, 5.51375616393, 0.1

7.74348700198, 6.51395516393, 0.1

4.71324028037, 7.51415416393, 0.1

7.7434876557, 8.51435316393, 0.1

4.71324093409, 9.51455216393, 0.1

7.74348830942, 10.5147511639, 0.1

4.71324158781, 11.5149501639, 0.1


