0,0
9.704037,0

0,0
-1.10805716605,10.6440283217

-1.10805716605,10.6440283217
8.59597983395,10.6440283217

9.704037,0
8.59597983395,10.6440283217

2.16939761588, 2.11291786894, 1.0
2.44641087567, 1.15205177322, 0.637556

0.786770124315, 0.562469131062, 1.0
0.509756864523, 1.52333522678, 0.637556

1.89088635607, 4.78830486894, 1.0
2.16789961586, 3.82743877322, 0.637556

0.508258864506, 3.23785613106, 1.0
0.231245604715, 4.19872222678, 0.637556

1.61237509626, 7.46369186894, 1.0
1.88938835605, 6.50282577322, 0.637556

0.229747604698, 5.91324313106, 1.0
-0.0472656550933, 6.87410922678, 0.637556

1.33386383645, 10.1390788689, 1.0
1.61087709624, 9.17821277322, 0.637556

-0.0487636551099, 8.58863013106, 1.0
-0.325776914901, 9.54949622678, 0.637556

5.40407661588, 2.11291786894, 1.0
5.68108987567, 1.15205177322, 0.637556

4.02144912431, 0.562469131062, 1.0
3.74443586452, 1.52333522678, 0.637556

5.12556535607, 4.78830486894, 1.0
5.40257861586, 3.82743877322, 0.637556

3.74293786451, 3.23785613106, 1.0
3.46592460471, 4.19872222678, 0.637556

4.84705409626, 7.46369186894, 1.0
5.12406735605, 6.50282577322, 0.637556

3.4644266047, 5.91324313106, 1.0
3.18741334491, 6.87410922678, 0.637556

4.56854283645, 10.1390788689, 1.0
4.84555609624, 9.17821277322, 0.637556

3.18591534489, 8.58863013106, 1.0
2.9089020851, 9.54949622678, 0.637556

8.63875561588, 2.11291786894, 1.0
8.91576887567, 1.15205177322, 0.637556

7.25612812431, 0.562469131062, 1.0
6.97911486452, 1.52333522678, 0.637556

8.36024435607, 4.78830486894, 1.0
8.63725761586, 3.82743877322, 0.637556

6.97761686451, 3.23785613106, 1.0
6.70060360471, 4.19872222678, 0.637556

8.08173309626, 7.46369186894, 1.0
8.35874635605, 6.50282577322, 0.637556

6.6991056047, 5.91324313106, 1.0
6.42209234491, 6.87410922678, 0.637556

7.80322183645, 10.1390788689, 1.0
8.08023509624, 9.17821277322, 0.637556

6.42059434489, 8.58863013106, 1.0
6.1435810851, 9.54949622678, 0.637556

2.3901110258, 1.347337071, 0.1

0.566056714387, 1.328049929, 0.1

2.111599766, 4.022724071, 0.1

0.287545454579, 4.003436929, 0.1

1.83308850619, 6.698111071, 0.1

0.00903419477054, 6.678823929, 0.1

1.55457724638, 9.373498071, 0.1

-0.269477065038, 9.354210929, 0.1

5.6247900258, 1.347337071, 0.1

3.80073571439, 1.328049929, 0.1

5.346278766, 4.022724071, 0.1

3.52222445458, 4.003436929, 0.1

5.06776750619, 6.698111071, 0.1

3.24371319477, 6.678823929, 0.1

4.78925624638, 9.373498071, 0.1

2.96520193496, 9.354210929, 0.1

8.8594690258, 1.347337071, 0.1

7.03541471439, 1.328049929, 0.1

8.580957766, 4.022724071, 0.1

6.75690345458, 4.003436929, 0.1

8.30244650619, 6.698111071, 0.1

6.47839219477, 6.678823929, 0.1

8.02393524638, 9.373498071, 0.1

6.19988093496, 9.354210929, 0.1


