# Unit cell data for Snowman molecule

48   atoms
2   atom types
1   extra bond per atom
0   extra angle per atom

0 9.704037     xlo xhi
0 10.701548     ylo yhi
0 0 0   xy xz yz


Atoms

1 1 1 1 1 2.13658601168 2.07279097327 0
2 1 1 2 2 2.41359927147 1.11192487755 0
3 2 1 1 1 0.819581728513 0.60259602673 0
4 2 1 2 2 0.542568468721 1.56346212245 0
5 3 1 1 1 1.85807475187 4.74817797327 0
6 3 1 2 2 2.13508801166 3.78731187755 0
7 4 1 1 1 0.541070468704 3.27798302673 0
8 4 1 2 2 0.264057208913 4.23884912245 0
9 5 1 1 1 1.57956349206 7.42356497327 0
10 5 1 2 2 1.85657675185 6.46269887755 0
11 6 1 1 1 0.262559208896 5.95337002673 0
12 6 1 2 2 -0.0144540508952 6.91423612245 0
13 7 1 1 1 1.30105223225 10.0989519733 0
14 7 1 2 2 1.57806549205 9.13808587755 0
15 8 1 1 1 -0.0159520509118 8.62875702673 0
16 8 1 2 2 -0.292965310703 9.58962312245 0
17 9 1 1 1 5.37126501168 2.07279097327 0
18 9 1 2 2 5.64827827147 1.11192487755 0
19 10 1 1 1 4.05426072851 0.60259602673 0
20 10 1 2 2 3.77724746872 1.56346212245 0
21 11 1 1 1 5.09275375187 4.74817797327 0
22 11 1 2 2 5.36976701166 3.78731187755 0
23 12 1 1 1 3.7757494687 3.27798302673 0
24 12 1 2 2 3.49873620891 4.23884912245 0
25 13 1 1 1 4.81424249206 7.42356497327 0
26 13 1 2 2 5.09125575185 6.46269887755 0
27 14 1 1 1 3.4972382089 5.95337002673 0
28 14 1 2 2 3.2202249491 6.91423612245 0
29 15 1 1 1 4.53573123225 10.0989519733 0
30 15 1 2 2 4.81274449205 9.13808587755 0
31 16 1 1 1 3.21872694909 8.62875702673 0
32 16 1 2 2 2.9417136893 9.58962312245 0
33 17 1 1 1 8.60594401168 2.07279097327 0
34 17 1 2 2 8.88295727147 1.11192487755 0
35 18 1 1 1 7.28893972851 0.60259602673 0
36 18 1 2 2 7.01192646872 1.56346212245 0
37 19 1 1 1 8.32743275187 4.74817797327 0
38 19 1 2 2 8.60444601166 3.78731187755 0
39 20 1 1 1 7.0104284687 3.27798302673 0
40 20 1 2 2 6.73341520891 4.23884912245 0
41 21 1 1 1 8.04892149206 7.42356497327 0
42 21 1 2 2 8.32593475185 6.46269887755 0
43 22 1 1 1 6.7319172089 5.95337002673 0
44 22 1 2 2 6.4549039491 6.91423612245 0
45 23 1 1 1 7.77041023225 10.0989519733 0
46 23 1 2 2 8.04742349205 9.13808587755 0
47 24 1 1 1 6.45340594909 8.62875702673 0
48 24 1 2 2 6.1763926893 9.58962312245 0

Bond Coeffs

1 500 1.0

Masses

1 1
2 1

Pair Coeffs

1 1 2.0
2 1 1.4

Atoms
