# Unit cell data for Snowman molecule

48   atoms
2   atom types
1   extra bond per atom
0   extra angle per atom

0 12.00036     xlo xhi
0 8.305868     ylo yhi
0 0 0   xy xz yz


Atoms

1 1 1 1 1 1.07952976209 7.09540329579 0
2 1 1 2 2 0.50001269551 7.91036339883 0
3 2 1 1 1 0.92053295222 1.21046470421 0
4 2 1 2 2 1.50005001881 0.395504601172 0
5 3 1 1 1 0.0794991960847 5.36339870421 0
6 3 1 2 2 -0.5000178705 4.54843860117 0
7 4 1 1 1 1.92056351823 2.94246929579 0
8 4 1 2 2 2.50008058482 3.75742939883 0
9 5 1 1 1 3.07958976209 7.09540329579 0
10 5 1 2 2 2.50007269551 7.91036339883 0
11 6 1 1 1 2.92059295222 1.21046470421 0
12 6 1 2 2 3.50011001881 0.395504601172 0
13 7 1 1 1 2.07955919608 5.36339870421 0
14 7 1 2 2 1.5000421295 4.54843860117 0
15 8 1 1 1 3.92062351823 2.94246929579 0
16 8 1 2 2 4.50014058482 3.75742939883 0
17 9 1 1 1 5.0796497621 7.09540329579 0
18 9 1 2 2 4.50013269551 7.91036339883 0
19 10 1 1 1 4.92065295222 1.21046470421 0
20 10 1 2 2 5.50017001881 0.395504601172 0
21 11 1 1 1 4.07961919608 5.36339870421 0
22 11 1 2 2 3.5001021295 4.54843860117 0
23 12 1 1 1 5.92068351823 2.94246929579 0
24 12 1 2 2 6.50020058482 3.75742939883 0
25 13 1 1 1 7.07970976209 7.09540329579 0
26 13 1 2 2 6.50019269551 7.91036339883 0
27 14 1 1 1 6.92071295222 1.21046470421 0
28 14 1 2 2 7.50023001881 0.395504601172 0
29 15 1 1 1 6.07967919608 5.36339870421 0
30 15 1 2 2 5.5001621295 4.54843860117 0
31 16 1 1 1 7.92074351823 2.94246929579 0
32 16 1 2 2 8.50026058482 3.75742939883 0
33 17 1 1 1 9.07976976209 7.09540329579 0
34 17 1 2 2 8.50025269551 7.91036339883 0
35 18 1 1 1 8.92077295222 1.21046470421 0
36 18 1 2 2 9.50029001881 0.395504601172 0
37 19 1 1 1 8.07973919608 5.36339870421 0
38 19 1 2 2 7.5002221295 4.54843860117 0
39 20 1 1 1 9.92080351823 2.94246929579 0
40 20 1 2 2 10.5003205848 3.75742939883 0
41 21 1 1 1 11.0798297621 7.09540329579 0
42 21 1 2 2 10.5003126955 7.91036339883 0
43 22 1 1 1 10.9208329522 1.21046470421 0
44 22 1 2 2 11.5003500188 0.395504601172 0
45 23 1 1 1 10.0797991961 5.36339870421 0
46 23 1 2 2 9.5002821295 4.54843860117 0
47 24 1 1 1 11.9208635182 2.94246929579 0
48 24 1 2 2 12.5003805848 3.75742939883 0

Bond Coeffs

1 500 1.0

Masses

1 1
2 1

Pair Coeffs

1 1 2.0
2 1 1.275112

Atoms
